DATE,M1
1975-01-01,273.6500000000000000
1975-02-01,274.6250000000000000
1975-03-01,275.9200000000000000
1975-04-01,276.2000000000000000
1975-05-01,278.8000000000000000
1975-06-01,282.1800000000000000
1975-07-01,283.6500000000000000
1975-08-01,283.7500000000000000
1975-09-01,285.6000000000000000
1975-10-01,285.2750000000000000
1975-11-01,286.6250000000000000
1975-12-01,287.0800000000000000
1976-01-01,288.1750000000000000
1976-02-01,290.6000000000000000
1976-03-01,292.4200000000000000
1976-04-01,294.4500000000000000
1976-05-01,295.6800000000000000
1976-06-01,296.1000000000000000
1976-07-01,296.8500000000000000
1976-08-01,298.7600000000000000
1976-09-01,299.3250000000000000
1976-10-01,301.4000000000000000
1976-11-01,303.5200000000000000
1976-12-01,306.0250000000000000
1977-01-01,308.2000000000000000
1977-02-01,311.4000000000000000
1977-03-01,313.7250000000000000
1977-04-01,315.8000000000000000
1977-05-01,317.0200000000000000
1977-06-01,318.5500000000000000
1977-07-01,319.7750000000000000
1977-08-01,321.8800000000000000
1977-09-01,324.1500000000000000
1977-10-01,326.3600000000000000
1977-11-01,328.6250000000000000
1977-12-01,330.4750000000000000
1978-01-01,334.2600000000000000
1978-02-01,335.1250000000000000
1978-03-01,336.6000000000000000
1978-04-01,338.7750000000000000
1978-05-01,344.6800000000000000
1978-06-01,346.4250000000000000
1978-07-01,347.7600000000000000
1978-08-01,349.2750000000000000
1978-09-01,352.1500000000000000
1978-10-01,353.3200000000000000
1978-11-01,355.3500000000000000
1978-12-01,356.9500000000000000
1979-01-01,358.7200000000000000
1979-02-01,359.7750000000000000
1979-03-01,362.0250000000000000
1979-04-01,367.5400000000000000
1979-05-01,369.1500000000000000
1979-06-01,372.9000000000000000
1979-07-01,377.0400000000000000
1979-08-01,378.8250000000000000
1979-09-01,378.8500000000000000
1979-10-01,381.0800000000000000
1979-11-01,381.3750000000000000
1979-12-01,381.7200000000000000
1980-01-01,385.3500000000000000
1980-02-01,390.1250000000000000
1980-03-01,388.5800000000000000
1980-04-01,383.7750000000000000
1980-05-01,384.4000000000000000
1980-06-01,388.8200000000000000
1980-07-01,393.5250000000000000
1980-08-01,398.6500000000000000
1980-09-01,404.3200000000000000
1980-10-01,408.8250000000000000
1980-11-01,410.4250000000000000
1980-12-01,409.0000000000000000
1981-01-01,410.9500000000000000
1981-02-01,414.0750000000000000
1981-03-01,418.2800000000000000
1981-04-01,427.2500000000000000
1981-05-01,425.0000000000000000
1981-06-01,424.9800000000000000
1981-07-01,427.1500000000000000
1981-08-01,426.8000000000000000
1981-09-01,426.9500000000000000
1981-10-01,428.2750000000000000
1981-11-01,430.8400000000000000
1981-12-01,436.3000000000000000
1982-01-01,442.1000000000000000
1982-02-01,442.3500000000000000
1982-03-01,442.5000000000000000
1982-04-01,447.2500000000000000
1982-05-01,446.5800000000000000
1982-06-01,447.6000000000000000
1982-07-01,447.8250000000000000
1982-08-01,450.9400000000000000
1982-09-01,456.4750000000000000
1982-10-01,463.1750000000000000
1982-11-01,470.9200000000000000
1982-12-01,475.1000000000000000
1983-01-01,476.6400000000000000
1983-02-01,484.2750000000000000
1983-03-01,490.2750000000000000
1983-04-01,492.7000000000000000
1983-05-01,499.3400000000000000
1983-06-01,503.7750000000000000
1983-07-01,507.0750000000000000
1983-08-01,510.3000000000000000
1983-09-01,512.6000000000000000
1983-10-01,517.1400000000000000
1983-11-01,518.8500000000000000
1983-12-01,521.2000000000000000
1984-01-01,524.6000000000000000
1984-02-01,527.4000000000000000
1984-03-01,531.0250000000000000
1984-04-01,534.0600000000000000
1984-05-01,536.5250000000000000
1984-06-01,539.8500000000000000
1984-07-01,540.8400000000000000
1984-08-01,540.9250000000000000
1984-09-01,542.6750000000000000
1984-10-01,543.8600000000000000
1984-11-01,547.9750000000000000
1984-12-01,551.0400000000000000
1985-01-01,556.4750000000000000
1985-02-01,563.1000000000000000
1985-03-01,566.0000000000000000
1985-04-01,570.0800000000000000
1985-05-01,574.8500000000000000
1985-06-01,580.3000000000000000
1985-07-01,588.5200000000000000
1985-08-01,595.6750000000000000
1985-09-01,602.6000000000000000
1985-10-01,607.6000000000000000
1985-11-01,611.2500000000000000
1985-12-01,619.2400000000000000
1986-01-01,621.6000000000000000
1986-02-01,624.1250000000000000
1986-03-01,632.8000000000000000
1986-04-01,640.4250000000000000
1986-05-01,651.2250000000000000
1986-06-01,659.8000000000000000
1986-07-01,669.9000000000000000
1986-08-01,676.7750000000000000
1986-09-01,686.9600000000000000
1986-10-01,694.1750000000000000
1986-11-01,702.5750000000000000
1986-12-01,721.8800000000000000
1987-01-01,730.9500000000000000
1987-02-01,730.4250000000000000
1987-03-01,733.3400000000000000
1987-04-01,743.5750000000000000
1987-05-01,745.3000000000000000
1987-06-01,743.9600000000000000
1987-07-01,743.3500000000000000
1987-08-01,744.5200000000000000
1987-09-01,747.1500000000000000
1987-10-01,755.7000000000000000
1987-11-01,753.9600000000000000
1987-12-01,750.1250000000000000
1988-01-01,754.7750000000000000
1988-02-01,758.1600000000000000
1988-03-01,761.3750000000000000
1988-04-01,767.5750000000000000
1988-05-01,771.3200000000000000
1988-06-01,778.3250000000000000
1988-07-01,780.3750000000000000
1988-08-01,783.4600000000000000
1988-09-01,784.0750000000000000
1988-10-01,782.9200000000000000
1988-11-01,784.7000000000000000
1988-12-01,786.7000000000000000
1989-01-01,786.0000000000000000
1989-02-01,783.7000000000000000
1989-03-01,783.9750000000000000
1989-04-01,778.2750000000000000
1989-05-01,776.2200000000000000
1989-06-01,773.5250000000000000
1989-07-01,777.3400000000000000
1989-08-01,779.5500000000000000
1989-09-01,780.2750000000000000
1989-10-01,786.1200000000000000
1989-11-01,787.8000000000000000
1989-12-01,791.1000000000000000
1990-01-01,795.4600000000000000
1990-02-01,797.3750000000000000
1990-03-01,800.8500000000000000
1990-04-01,805.4800000000000000
1990-05-01,804.2500000000000000
1990-06-01,808.1000000000000000
1990-07-01,810.5400000000000000
1990-08-01,815.3500000000000000
1990-09-01,819.6250000000000000
1990-10-01,820.3400000000000000
1990-11-01,822.9750000000000000
1990-12-01,823.6600000000000000
1991-01-01,826.7250000000000000
1991-02-01,832.2000000000000000
1991-03-01,836.8250000000000000
1991-04-01,843.4000000000000000
1991-05-01,848.8000000000000000
1991-06-01,854.0750000000000000
1991-07-01,861.5800000000000000
1991-08-01,866.4250000000000000
1991-09-01,869.9800000000000000
1991-10-01,877.5750000000000000
1991-11-01,885.5500000000000000
1991-12-01,896.6800000000000000
1992-01-01,909.0500000000000000
1992-02-01,923.8250000000000000
1992-03-01,935.1600000000000000
1992-04-01,943.4000000000000000
1992-05-01,949.5000000000000000
1992-06-01,954.0400000000000000
1992-07-01,962.8250000000000000
1992-08-01,972.8200000000000000
1992-09-01,987.3000000000000000
1992-10-01,1001.8250000000000000
1992-11-01,1015.1600000000000000
1992-12-01,1024.6250000000000000
1993-01-01,1029.8500000000000000
1993-02-01,1032.5500000000000000
1993-03-01,1037.4000000000000000
1993-04-01,1046.0000000000000000
1993-05-01,1064.6000000000000000
1993-06-01,1074.8500000000000000
1993-07-01,1083.6000000000000000
1993-08-01,1093.2000000000000000
1993-09-01,1103.6000000000000000
1993-10-01,1111.0500000000000000
1993-11-01,1123.3000000000000000
1993-12-01,1129.7500000000000000
1994-01-01,1131.1600000000000000
1994-02-01,1136.2750000000000000
1994-03-01,1139.6500000000000000
1994-04-01,1141.3500000000000000
1994-05-01,1143.0600000000000000
1994-06-01,1145.3500000000000000
1994-07-01,1149.4000000000000000
1994-08-01,1150.8600000000000000
1994-09-01,1152.5500000000000000
1994-10-01,1149.8600000000000000
1994-11-01,1150.9000000000000000
1994-12-01,1151.6000000000000000
1995-01-01,1150.6200000000000000
1995-02-01,1147.5000000000000000
1995-03-01,1147.4750000000000000
1995-04-01,1147.9500000000000000
1995-05-01,1146.1400000000000000
1995-06-01,1144.7500000000000000
1995-07-01,1144.9400000000000000
1995-08-01,1145.7750000000000000
1995-09-01,1143.3500000000000000
1995-10-01,1136.7200000000000000
1995-11-01,1135.1500000000000000
1995-12-01,1126.5500000000000000
1996-01-01,1124.7000000000000000
1996-02-01,1118.1750000000000000
1996-03-01,1121.4250000000000000
1996-04-01,1125.3800000000000000
1996-05-01,1117.1750000000000000
1996-06-01,1114.1500000000000000
1996-07-01,1113.7000000000000000
1996-08-01,1102.8250000000000000
1996-09-01,1096.3800000000000000
1996-10-01,1086.1500000000000000
1996-11-01,1083.7750000000000000
1996-12-01,1081.3800000000000000
1997-01-01,1081.7500000000000000
1997-02-01,1079.3000000000000000
1997-03-01,1072.6200000000000000
1997-04-01,1063.9750000000000000
1997-05-01,1063.4750000000000000
1997-06-01,1065.9600000000000000
1997-07-01,1064.8750000000000000
1997-08-01,1075.5250000000000000
1997-09-01,1067.6600000000000000
1997-10-01,1064.5750000000000000
1997-11-01,1071.3250000000000000
1997-12-01,1071.5000000000000000
1998-01-01,1075.0250000000000000
1998-02-01,1076.6250000000000000
1998-03-01,1077.2000000000000000
1998-04-01,1076.3000000000000000
1998-05-01,1079.3500000000000000
1998-06-01,1076.2200000000000000
1998-07-01,1074.6500000000000000
1998-08-01,1076.3000000000000000
1998-09-01,1079.5000000000000000
1998-10-01,1085.3000000000000000
1998-11-01,1094.1400000000000000
1998-12-01,1093.8500000000000000
1999-01-01,1099.7500000000000000
1999-02-01,1097.3250000000000000
1999-03-01,1096.4800000000000000
1999-04-01,1100.0750000000000000
1999-05-01,1104.1000000000000000
1999-06-01,1100.1000000000000000
1999-07-01,1098.1750000000000000
1999-08-01,1099.3400000000000000
1999-09-01,1095.8000000000000000
1999-10-01,1103.1000000000000000
1999-11-01,1109.4800000000000000
1999-12-01,1119.8250000000000000
2000-01-01,1125.6600000000000000
2000-02-01,1108.6750000000000000
2000-03-01,1106.0000000000000000
2000-04-01,1118.1750000000000000
2000-05-01,1105.1200000000000000
2000-06-01,1101.6250000000000000
2000-07-01,1104.1200000000000000
2000-08-01,1100.4500000000000000
2000-09-01,1099.8500000000000000
2000-10-01,1098.8200000000000000
2000-11-01,1093.0250000000000000
2000-12-01,1088.4500000000000000
2001-01-01,1095.0400000000000000
2001-02-01,1100.5500000000000000
2001-03-01,1108.0000000000000000
2001-04-01,1116.3000000000000000
2001-05-01,1117.7750000000000000
2001-06-01,1125.4750000000000000
2001-07-01,1137.4600000000000000
2001-08-01,1147.7000000000000000
2001-09-01,1207.6500000000000000
2001-10-01,1166.6600000000000000
2001-11-01,1169.7500000000000000
2001-12-01,1182.4600000000000000
2002-01-01,1190.7750000000000000
2002-02-01,1190.4250000000000000
2002-03-01,1194.7000000000000000
2002-04-01,1186.7600000000000000
2002-05-01,1186.8750000000000000
2002-06-01,1194.6750000000000000
2002-07-01,1199.2600000000000000
2002-08-01,1183.7750000000000000
2002-09-01,1197.1400000000000000
2002-10-01,1203.5750000000000000
2002-11-01,1206.4250000000000000
2002-12-01,1221.2400000000000000
2003-01-01,1224.1500000000000000
2003-02-01,1238.3000000000000000
2003-03-01,1240.0600000000000000
2003-04-01,1249.2500000000000000
2003-05-01,1266.9250000000000000
2003-06-01,1280.3400000000000000
2003-07-01,1286.0000000000000000
2003-08-01,1298.6750000000000000
2003-09-01,1295.9800000000000000
2003-10-01,1294.7000000000000000
2003-11-01,1303.3500000000000000
2003-12-01,1303.7200000000000000
2004-01-01,1304.7000000000000000
2004-02-01,1320.4500000000000000
2004-03-01,1327.3000000000000000
2004-04-01,1328.4250000000000000
2004-05-01,1336.0800000000000000
2004-06-01,1343.6250000000000000
2004-07-01,1339.0000000000000000
2004-08-01,1353.5800000000000000
2004-09-01,1361.6000000000000000
2004-10-01,1364.5250000000000000
2004-11-01,1370.9200000000000000
2004-12-01,1374.2000000000000000
2005-01-01,1359.4600000000000000
2005-02-01,1371.1000000000000000
2005-03-01,1371.9000000000000000
2005-04-01,1358.3000000000000000
2005-05-01,1365.3200000000000000
2005-06-01,1379.9250000000000000
2005-07-01,1371.1000000000000000
2005-08-01,1375.9000000000000000
2005-09-01,1374.9750000000000000
2005-10-01,1378.8000000000000000
2005-11-01,1376.4250000000000000
2005-12-01,1373.9000000000000000
2006-01-01,1379.2400000000000000
2006-02-01,1378.5250000000000000
2006-03-01,1379.9750000000000000
2006-04-01,1386.1500000000000000
2006-05-01,1385.6800000000000000
2006-06-01,1372.8250000000000000
2006-07-01,1374.5000000000000000
2006-08-01,1372.2000000000000000
2006-09-01,1365.4250000000000000
2006-10-01,1369.9400000000000000
2006-11-01,1369.7500000000000000
2006-12-01,1368.5000000000000000
2007-01-01,1370.0200000000000000
2007-02-01,1363.8250000000000000
2007-03-01,1363.9750000000000000
2007-04-01,1377.9600000000000000
2007-05-01,1380.5250000000000000
2007-06-01,1368.6250000000000000
2007-07-01,1372.6800000000000000
2007-08-01,1370.6000000000000000
2007-09-01,1383.4000000000000000
2007-10-01,1377.3200000000000000
2007-11-01,1369.7750000000000000
2007-12-01,1374.7000000000000000
2008-01-01,1376.7750000000000000
2008-02-01,1378.1000000000000000
2008-03-01,1390.1200000000000000
2008-04-01,1391.2250000000000000
2008-05-01,1391.3000000000000000
2008-06-01,1404.6600000000000000
2008-07-01,1420.8250000000000000
2008-08-01,1408.8750000000000000
2008-09-01,1452.8000000000000000
2008-10-01,1466.7500000000000000
2008-11-01,1512.6500000000000000
2008-12-01,1587.3400000000000000
2009-01-01,1588.8500000000000000
2009-02-01,1566.7500000000000000
2009-03-01,1575.4000000000000000
2009-04-01,1613.2750000000000000
2009-05-01,1617.3250000000000000
2009-06-01,1651.5600000000000000
2009-07-01,1659.7250000000000000
2009-08-01,1662.2200000000000000
2009-09-01,1665.1000000000000000
2009-10-01,1675.7750000000000000
2009-11-01,1683.0000000000000000
2009-12-01,1691.1500000000000000
2010-01-01,1679.0750000000000000
2010-02-01,1694.7000000000000000
2010-03-01,1710.5000000000000000
2010-04-01,1693.8500000000000000
2010-05-01,1712.1600000000000000
2010-06-01,1732.4500000000000000
2010-07-01,1722.7500000000000000
2010-08-01,1745.8800000000000000
2010-09-01,1764.4750000000000000
2010-10-01,1782.9250000000000000
2010-11-01,1818.2400000000000000
2010-12-01,1833.9250000000000000
2011-01-01,1853.1200000000000000
2011-02-01,1872.6250000000000000
2011-03-01,1890.8750000000000000
2011-04-01,1896.7000000000000000
2011-05-01,1935.6200000000000000
2011-06-01,1952.1000000000000000
2011-07-01,1986.6000000000000000
2011-08-01,2105.0800000000000000
2011-09-01,2119.4250000000000000
2011-10-01,2143.7000000000000000
2011-11-01,2167.4500000000000000
2011-12-01,2157.5750000000000000
2012-01-01,2201.6600000000000000
2012-02-01,2209.2250000000000000
2012-03-01,2224.4250000000000000
2012-04-01,2247.9400000000000000
2012-05-01,2256.7750000000000000
2012-06-01,2273.3000000000000000
2012-07-01,2313.5000000000000000
2012-08-01,2337.1500000000000000
2012-09-01,2396.0750000000000000
2012-10-01,2414.7000000000000000
2012-11-01,2417.6750000000000000
2012-12-01,2461.9000000000000000
2013-01-01,2473.3500000000000000
2013-02-01,2473.4000000000000000
2013-03-01,2471.4250000000000000
2013-04-01,2514.9200000000000000
2013-05-01,2521.2000000000000000
2013-06-01,2540.0750000000000000
2013-07-01,2543.0600000000000000
2013-08-01,2544.9250000000000000
2013-09-01,2583.8800000000000000
2013-10-01,2624.4750000000000000
2013-11-01,2617.6250000000000000
2013-12-01,2662.9200000000000000
2014-01-01,2685.1750000000000000
2014-02-01,2726.1750000000000000
2014-03-01,2755.7800000000000000
2014-04-01,2777.9750000000000000
2014-05-01,2789.3250000000000000
2014-06-01,2828.2000000000000000
2014-07-01,2842.0000000000000000
2014-08-01,2806.2750000000000000
2014-09-01,2853.6400000000000000
2014-10-01,2860.2750000000000000
2014-11-01,2890.8250000000000000
2014-12-01,2931.2800000000000000
2015-01-01,2929.4750000000000000
2015-02-01,3003.4000000000000000
2015-03-01,3002.4400000000000000
2015-04-01,3000.7000000000000000
2015-05-01,2989.3750000000000000
2015-06-01,3012.9400000000000000
2015-07-01,3032.4750000000000000
2015-08-01,3036.6800000000000000
2015-09-01,3047.0750000000000000
2015-10-01,3008.6250000000000000
2015-11-01,3079.4600000000000000
2015-12-01,3084.8500000000000000
2016-01-01,3110.1750000000000000
2016-02-01,3120.5200000000000000
2016-03-01,3149.3000000000000000
2016-04-01,3191.2500000000000000
2016-05-01,3240.3800000000000000
2016-06-01,3245.2750000000000000
2016-07-01,3252.3250000000000000
2016-08-01,3304.6600000000000000
2016-09-01,3317.3000000000000000
2016-10-01,3338.6800000000000000
2016-11-01,3354.8250000000000000
2016-12-01,3336.5250000000000000
2017-01-01,3383.7400000000000000
2017-02-01,3401.6250000000000000
2017-03-01,3436.1500000000000000
2017-04-01,3465.6750000000000000
2017-05-01,3508.6400000000000000
2017-06-01,3517.2750000000000000
2017-07-01,3554.6800000000000000
2017-08-01,3588.9750000000000000
2017-09-01,3570.5000000000000000
2017-10-01,3601.0800000000000000
2017-11-01,3627.5000000000000000
2017-12-01,3613.8500000000000000
2018-01-01,3638.8400000000000000
2018-02-01,3616.8500000000000000
2018-03-01,3661.2750000000000000
2018-04-01,3661.5600000000000000
2018-05-01,3656.1000000000000000
2018-06-01,3658.5500000000000000
2018-07-01,3679.5600000000000000
2018-08-01,3677.7000000000000000
2018-09-01,3721.8250000000000000
2018-10-01,3720.0200000000000000
2018-11-01,3689.7000000000000000
2018-12-01,3753.9800000000000000
2019-01-01,3738.2500000000000000
2019-02-01,3765.5000000000000000
2019-03-01,3737.1750000000000000
2019-04-01,3775.5400000000000000
2019-05-01,3782.5250000000000000
2019-06-01,3844.5250000000000000
2019-07-01,3852.1600000000000000
2019-08-01,3853.3500000000000000
2019-09-01,3901.8000000000000000
2019-10-01,3921.9500000000000000
2019-11-01,3950.3000000000000000
2019-12-01,3977.3600000000000000
2020-01-01,3959.1750000000000000
2020-02-01,4011.5750000000000000
2020-03-01,4208.0600000000000000
2020-04-01,4763.1250000000000000
2020-05-01,16212.200000000000
2020-06-01,16556.920000000000
2020-07-01,16804.700000000000
2020-08-01,16905.000000000000
2020-09-01,17205.775000000000
2020-10-01,17349.575000000000
2020-11-01,17604.480000000000
2020-12-01,17792.700000000000
2021-01-01,18068.600000000000