Country;ExchangeName;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
United Arab Emirates;Abu Dhabi Securities Exchange;0;0;0;25347.04;55491.91;122644.01;71052.48;120690.68;68810.33;80194.71;77289.81;63355.75;67950.51;109638.71;113739.99;111936.73;120976.73;124529.18;137617.47;144598.97;202173.93
United States;American Stock Exchange;86775;60292;44769;93120;83236;86288;282801;257797;132367.21;0;0;0;0;0;0;0;0;0;0;0;0
Jordan;Amman Stock Exchange;0;0;0;0;0;0;0;40838.46;35894.7;31826.65;30864.42;27183.02;26967.48;25764.43;25554.86;25452.41;24553.07;23968.56;22740.04;21036.39;18205.66
Armenia;Armenia Securities Exchange;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47.81;54.96;26.95
Australia;ASX Australian Securities Exchange;372794.35;375130.79;380087;585529.69;776402.76;804014.82;1095857.96;1298315.04;683871.56;1261909.34;1454490.57;1198187.41;1386873.96;1365958.13;1288708.34;1187083.45;1316796.28;1508462.8;1262800.27;1487598.5;1720556.18
Greece;Athens Stock Exchange;0;84752.03;67061.46;106643.67;125241.63;145120.74;200696.04;264960.82;90200;112632.4;67586.42;33778.89;44876.55;82594.24;55154.27;41025.44;37206.16;50605.06;38370.85;53653.98;50986.89
Brazil;B3 - Brasil Bolsa Balcao;226152.31;186237.61;126761.53;234560.04;330346.58;474646.88;710247.45;1369711.27;591965.55;1337247.68;1545565.66;1228936.23;1227447.02;1020455.33;843894.2;490534.11;774133.32;954715.1;916824.39;1187361.69;988374.32
Bahrain;Bahrain Bourse;6624.35;6599.5;0;9626.79;13540.85;17364.82;21122.39;27088.35;19947.35;16262.63;20059.73;16589.95;0;18627.48;22067.53;19251.07;19369.32;21706.18;21862.75;26882.28;24608.09
;Banja Luka SE;;;;;;1631.39;5037.76;5881.12;2759.03;2877.05;2616.78;2263.89;0;;;;;;;;
Barbados;Barbados Stock Exchange;1706.53;1837.3;0;0;0;0;0;0;0;0;2186.55;4567.52;0;3985.46;2683.59;2949.09;3096.52;3350.92;3541.58;3398;2780.43
United States;BATS Global Markets;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18315730;0;0;0;0
Lebanon;Beirut Stock Exchange;1554.26;1228;1326.45;1417.74;2206.29;4809.84;8143.96;10745.91;9583.57;12849.82;12697.35;9047.14;0;10668.22;11328.15;11380.95;12122.53;11491.77;9675.18;7735.8;6702.77
Belarus;Belarusian Currency and Stock Exchange;0;0;0;0;0;0;0;0;0;0;0;0;0;0;574.81;534.01;1238.75;0;0;0;0
Serbia;Belgrade SE;0;0;0;1426.6;3259.9;5365.22;10825.4;23721.64;12575.89;11415.84;1541.58;1791.69;0;0;0;0;0;0;0;0;0
Bermuda;Bermuda Stock Exchange;2146;2558;2153;2900.7;1849.44;2124.78;2703.53;2731.11;1912.33;1360.19;1534.95;1232.34;1486.9;1467;1601.48;1850;2521.63;2718.79;2393.2;2965.3;220.4
Spain;BME Spanish Exchanges;504219.32;468203.19;461559.38;726243.37;940672.88;959910.39;1322915.3;1799833.98;948352.29;1434540.47;1171624.98;1030987.55;995088.45;1116561.03;992913.61;787192.29;705368.72;888837.58;723690.97;797285.84;759174.66
Argentina;Bolsa de Comercio de Rosario;45812.74;34211.3;17968.44;36794.26;41485.51;48369.45;67480.68;57070.73;39850.36;45744.93;63909.79;0;0;0;0;0;0;0;0;0;0
Chile;Bolsa de Comercio de Santiago;60400.77;56309.72;48044.48;86525.91;116924.27;136493.35;174418.78;212910.23;131807.96;230732.39;341798.88;270289.08;313325.27;265150.08;233245.47;190352;212464.96;294675.74;250739.56;203791.65;184549.42
Venezuela, RB;Bolsa de Valores de Caracas;8100;6215.8;3979.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Colombia;Bolsa de Valores de Colombia;0;0;0;0;0;50500.81;56204.32;101955.95;87716.2;140519.92;208501.74;201295.53;262101.26;202693.25;146745.68;85955.45;103404.86;121477.23;103848.38;132040.28;106315.2
Peru;Bolsa de Valores de Lima;9749.91;9790.33;11441.44;14125.03;18073.73;24139.72;40021.56;69386.47;37876.76;71662.54;103347.48;81878.19;102616.7;80977.52;78839.86;56555.7;80137.7;99217.96;93385.36;98964.96;87092.13
Panama;Bolsa de Valores de Panama;2794;2602.1;3094.5;3220;4202.6;5962.8;7151.4;7203.3;7065.2;7722.5;8348;10681.7;12544;12570;13755.89;13174.31;13563.97;15023.71;15647.73;17274;13938.45
Chile;Bolsa Electronica de Chile;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2183.13;203791.65;184549.42
Mexico;Bolsa Mexicana de Valores;125203.83;126258.38;103941.15;122532.96;171401.99;239127.95;348345.13;397724.64;234054.92;352045.44;454345.22;408689.83;525056.68;526015.64;480245.32;402253.28;333541.34;417020.52;385051.43;413618.82;399616.7
Costa Rica;Bolsa Nacional de Valores;0;0;0;520.49;1558.3;1510.24;1879.81;2181.82;1905.33;1468.48;1444.92;1498.42;0;1949.97;2551.36;2353.52;2917.8;3010.76;2401.12;2217.35;1901.28
Argentina;Bolsa y Mercados Argentinos;45839.34;33384;16571;34994.62;40593.87;47590.3;51240.13;57070.16;39850.36;45744.93;63909.79;43579.79;34254.75;53104.79;60142.04;56134.63;63882.47;108740.05;45986.05;39393.54;0
Turkey;Borsa Istanbul;69710.92;48387.99;36043.97;0.05;0.06;159997.2;160875.11;284530.84;117584.35;231676.45;302443.14;197074.46;315197.54;226071.68;256248.91;188861.89;157812.78;227505.82;149263.56;184966.06;237473.62
Botswana;Botswana Stock Exchange;977.61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4434.51;4034.14;3561.16;3295.71
Kuwait;Boursa Kuwait;19459.9;22633.51;31460.22;60951.56;72903.66;103720.26;107063.21;0;0;0;0;0;0;0;0;96113.49;0;0;0;118141.91;105986.84
Morocco;Bourse de Casablanca;0;0;0;0;0;0;0;0;0;0;69152.11;60087.89;52479.84;53831.38;52746.8;45927.92;58049.77;67048.48;61080.78;65415.26;65574.81
Canada;Bourse de Montreal;725.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Slovak Republic;Bratislava SE;436.18;543.5;926.73;1294.84;2409.06;2457.95;5831.44;6910.82;5381.08;5091.82;4166.89;5430.82;5397.3;5615.57;5376.96;0;0;0;0;0;0
Cote d'Ivoire;BRVM;436.33;984.23;1306.73;1650.11;2082.66;2332.41;4155.26;8305.17;7087.79;6124.33;7158.12;6287.6;0;11818.85;11710.4;12493.03;12476.13;12485.7;8453.31;8100.13;7331.39
India;BSE India Limited;0;0;0;274172.06;387851.16;553073.74;818878.58;1819100.51;647204.77;1306824.67;1631829.54;1007182.9;1263335.5;1138834.02;1558299.69;1516216.71;1561269.65;2331566.7;2083482.76;0;0
Romania;Bucharest Stock Exchange;363.79;1103.1;0.24;0.33;1.1;15857.84;25234.97;30642.04;15149.44;13072.97;14200.97;14023.92;0;24574.28;22386.84;18539.11;18072.69;23621.18;20853.79;26110.3;25513.18
Hungary;Budapest Stock Exchange;0;0;12988.88;16662.91;28597.85;32575.67;41934.49;46195.63;18465.41;30036.63;27708.41;18772.97;20760.18;19797.41;14513.28;17686.95;22869.59;31553.87;28934.57;32886.53;27970.83
Bulgaria;Bulgarian SE;129.09;82.2;721.64;1755.12;2805.72;5089.88;10270.97;21592.02;8880.42;8653.17;7376.36;8253.25;0;0;0;0;0;0;15652.46;16000.06;17710.5
Malaysia;Bursa Malaysia;113155.79;118980.79;125778.16;160814.2;181623.79;180517.54;235580.9;325290.26;189239.21;289219.39;408689.12;395623.82;466587.57;500387.41;459004.37;382976.65;363149.68;455772.49;398018.7;403957.38;436537.87
Canada;Canadian Securities Exchange;0;0;0;0;0;0;0;0;203.28;617.53;762.11;750.06;1134.89;0;1723.88;1527.52;0;0;0;0;33077.77
Cayman Island;Cayman Island Stock Exchange;220.16;189.09;138.99;2752.11;2476.99;1810.12;158;165;159;169;238;2275.9;2006.31;0;0;315.63;0;0;437.85;379.05;644.32
Bangladesh;Chittagong Stock Exchange;1056.19;978.3;14892.06;0;0;3299.61;3850.31;8732.76;11721.07;20928.93;41616.87;23602.26;0;25972.78;33557;31948.43;34078.25;42147.06;37628.61;31283.7;43834.55
Sri Lanka;Colombo Stock Exchange;1074.14;1331.53;1680.41;2711.07;3657;5719.99;7768.85;7553.17;4285.95;9546.66;19923.86;19436.99;16974.01;18806.55;23665.12;20804.11;18627.32;18959.52;15575.02;15720.54;15981.91
Cyprus;Cyprus Stock Exchange;0;0;0;0;0;0;16158.02;17251.3;7987.93;10268.87;6834.3;2853.32;1995.75;2104.73;4031;2692.4;2514.25;2822.38;3313.49;4284.87;4693.16
Tanzania;Dar Es Salaam Stock Exchange;231.48;398.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3906.18;0
Germany;Deutsche Boerse AG;1270243.17;1071748.73;686013.54;1079026.24;1194516.79;1202136.28;1637609.77;2105197.82;1110579.63;1292355.31;1429719.05;1184500.16;1486314.81;1936106.26;1738539.06;1715800.49;1718032.4;2262222.57;1755172.79;2098173.93;2284108.84
Bangladesh;Dhaka Stock Exchange;1135.99;0;0;0;0;0;0;0;0;0;0;24097.27;0;25185.77;34900.91;33536.43;36393.66;44031.69;39761.9;33132.81;45939.11
United Arab Emirates;Dubai Financial Market;0;0;0;0;0;0;0;5514.35;38543.92;58049.25;54200.95;30370.9;33377.41;70686.09;87858.94;83937.38;92236.03;107574.71;93760.02;102219.81;92658.01
Europe;Euronext;0;1843528.63;1538654.17;2076410.19;2441261.38;2706803.49;3708150.05;4222679.82;2101745.85;2869393.11;2930072.44;2446767.49;2832188.53;3583899.68;3319062.2;3305901.44;3463888.3;4392995.09;3730398.31;4701705.16;5443947.5
Netherlands;Euronext Amsterdam;640456.3;503022.88;401267.71;488647.36;538663.69;592835.61;779690.14;956328.95;388824.02;559304.16;661210.09;594752.69;650811.19;817840.28;786573.52;728485.58;0;0;0;0;0
Belgium;Euronext Brussels;182480.52;165843;127556.56;173552.62;273247.42;288481.06;396167.93;385552.94;167218.34;259768.58;268726.29;229320.85;299517.14;374325.59;378525.79;414556.38;0;0;0;0;0
Ireland;Euronext Dublin;81882.45;75297.84;59937.5;85070.38;114085.43;114086.16;163269.49;143905.26;49489.91;61291.12;60368.31;108393.17;108989.17;170122.68;143465.83;128008.85;119967.6;146554.13;110154.37;0;0
Portugal;Euronext Lisbon;60680.69;46337.81;42845.35;58284.74;70240.38;66973.4;104187.32;132238.54;68876.02;98247.2;81996.7;61689.89;65519.04;79177.9;57774.19;59837.19;0;0;0;0;0
Norway;Euronext Oslo;65774.11;69465.4;64169.76;95919.91;141429.86;191078.56;280851.34;354919.79;145906.34;227233.23;295288.3;220936.39;242764.88;265377.1;219369.67;193895.74;234102.2;287192.2;267382.19;295548.63;0
France;Euronext Paris;1446634.12;1174663;967015.06;1355925.34;1559109.68;1758513.21;2428251.77;2740341.21;1472406.87;1946185.14;1911515.39;1553956.95;1808188.71;2301085.21;2085895.8;2088317.31;0;0;0;0;0
Ghana;Ghana Stock Exchange;0.5;0.28;0.35;0.64;4.8;0.61;0.76;2401.29;2844.38;2427.02;2947.69;3098.51;0;0;0;0;0;0;0;0;0
Vietnam;Hanoi Stock Exchange;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6359.67;6857.38;6826.51;9845.03;8308.39;8286.96;9199.3
Vietnam;Hochiminh Stock Exchange;0;0;0;0;0;0;0;0;9480.74;26525.89;30115.45;21574.35;0;40061.27;46067.02;51876.65;67080.28;116657.04;124344.61;141530.32;176809.23
China;Hong Kong Exchanges and Clearing;623397.74;506072.92;463054.92;714597.3;861462.92;1054999.32;1714953.25;2654416.06;1328768.47;2305142.81;2711316.16;2258035.2;2831945.86;3100777.15;3233030.59;3184874.22;3193235.54;4350514.61;3819215.4;4899234.58;6130420.43
Indonesia;Indonesia Stock Exchange;26812.5;22997.86;30066.96;54659.06;73250.64;81428.12;138886.36;211692.97;98760.6;214941.47;360388.1;390106.89;428222.56;346673.81;422127.05;353270.96;433822.38;520686.68;486765.92;523321.86;496086.05
Iran, Islamic Rep.;Iran Fara Bourse Securities Exchange;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16508.3;17850.83;26912.22;67995.77;321172.59
Jamaica;Jamaica Stock Exchange;3550.68;4718.5;6037.03;0;0;0;0;0;0;0;3884.35;5008.86;0;3339.11;2936.99;5899.49;6469.03;9404.89;12057.13;15767.45;11701.08
Japan;Japan Exchange Group;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4377994.37;4894919.12;5061537.19;6222825.21;5296811.1;6191073.29;6718219.55
Japan;Japan Exchange Group Osaka;0;0;0;1949332.84;2287047.85;2964297.7;183511.51;212178.45;147462.47;138329.76;271831.39;215375.83;202167.77;238335.86;0;0;0;0;0;0;0
Japan;Japan Exchange Group Tokyo;3157221.78;2264527.9;2069299.12;2953098.3;3557674.43;4572901.03;4614068.83;4330921.86;3115803.73;3306082.05;3827774.2;3325387.76;3478831.52;4543169.14;0;4821892.21;0;0;0;0;0
South Africa;Johannesburg Stock Exchange;204300.79;147471.53;181998.39;260748.27;442519.7;549310.31;711232.32;828185.32;482699.98;799023.75;925007.15;789037.13;907723.2;942812.11;933930.7;735945.17;958907.37;1230977.19;865327.65;1056341.44;1051528.63
Pakistan;Karachi Stock Exchange;6624.6;4903.4;0;0;45595.63;45317.28;44906.48;69715.39;23354.04;31886.98;38007.18;32567.93;0;0;0;0;0;0;0;0;0
Kazakhstan;Kazakhstan Stock Exchange;0;0;1289.44;2425.9;3941.88;10528.66;43688.35;41377.5;23271.81;27929.37;26672.73;22537.31;0;26228.21;22973.44;34891.88;40129.89;45558.25;37005.25;44972.36;38173.18
Korea, Rep.;Korea Exchange;148361.2;194470.14;215894.37;298248.11;398558.87;718010.71;834404.28;1122606.33;470797.68;834596.86;1091911.46;996139.92;1179419.47;1234548.55;1212759.46;1231199.76;1282165.85;1771767.93;1413716.51;1484840.32;2176189.5
Slovenia;Ljubljana Stock Exchange;3099.65;3461.29;5577.9;7134.13;9676.81;7898.88;15181.75;28859.82;11799.39;12140.92;9428.35;6325.86;6474.85;7128.43;7519.36;6034.99;5268.54;6318.34;7266.52;7923.3;8448.55
United Kingdom;LSE Group;0;0;0;0;0;0;0;0;0;3453622.12;3613063.97;3266418.15;3396504.93;4428975.32;4012882.25;3878774.25;3467434;4455408.11;3637996.04;4182873.43;4045597.13
Italy;LSE Group Borsa Italiana;768363.35;527467.28;477075.42;614841.57;789562.62;798072.87;1026504.21;1072534.68;522087.79;655848.25;535058.93;431486.43;481827.29;615462.31;587312.44;0;0;0;0;0;0
United Kingdom;LSE Group London Stock Exchange;2576991.34;2149500.8;1785199.55;2425822;2815928.03;3058182.42;3781358.5;3846461.88;1868152.97;2796444.32;2686880.88;2932240.87;3291640.12;3946884.73;3570893.5;0;0;0;0;0;0
Zambia;Lusaka SE;0;0.3;0;755.65;1649.98;2516.72;2952.56;0;0;0;0;3184.47;0;0;0;0;0;0;0;285.2;128.2
Luxembourg;Luxembourg Stock Exchange;34016.52;22710.36;24551.04;37333.21;50143.55;51248.41;79513.58;166078;66614.73;105048.19;101128.52;67627.42;70338.38;78640.84;63167.51;47131.38;60980.83;68639.08;49482.64;44233.61;51567.66
Malta;Malta Stock Exchange;2024.33;1356.87;1373.72;1850.38;2839.82;22233.02;4503.56;5633.4;3576.27;4080.3;4193.52;3428.91;3630.74;4472.01;3641.75;4405.32;4438.29;5171.19;5052.83;5315.94;5080.65
Seychelles;MERJ Exchange Limited;0;0;0;0;0;0;0;0;0;0;0;0;0;0.96;2.77;3.46;8.43;18.75;283.75;1136.54;1224.51
Russian Federation;MICEX;0;0;0;0;0;0;0;0;0;736306.71;949148.86;770609.01;0;0;0;0;0;0;0;0;0
Montenegro;Montenegro SE;0;0;0;0;0;0;0;0;3468.29;0;3222.75;3509.11;3787.24;0;0;0;0;0;0;0;0
Russian Federation;Moscow Exchange;0;0;0;0;0;0;0;0;0;0;0;730240.01;825340.47;770656.62;385926.68;393237.76;622051.53;623424.9;576116.34;791519.44;694739.21
Oman;Muscat Securities Market;4177.36;4063.1;0;0;9434.91;15268.93;16103.99;26682.25;20588.94;22468.97;20262.05;18267.87;20264.29;24579.95;24170.1;22231.74;23315.62;21298.88;18782.4;17119.48;16480.52
Kenya;Nairobi Securities Exchange;1255.39;1045.3;1431.29;4182.76;3890.97;6383.99;11378.04;13344.62;10854.1;10966.8;14460.87;10202.61;0;22573.72;26012.57;20429.38;19236.75;24231.56;0;25061.52;21398.33
Namibia;Namibian Stock Exchange;303.29;150.5;82.95;68961.05;92229.4;121337.8;157789.47;173587.29;48666.88;31091.01;1176.27;1152.43;0;1785.79;1924.03;1911.3;2355.58;2915.23;2461.94;2609.01;1867.17
United States;Nasdaq - US;3578593;2896856;1994494;2844192.55;3532912.03;3603984.87;3865003.6;4013650.32;2248976.47;3239492.44;3889369.88;3845131.59;4582389.09;6084969.72;6979171.95;7280752.17;7779127.03;10039335.64;9756836.14;13002048.01;19060372.31
Sweden;Nasdaq Nordic and Baltics;0;0;0;0;0;802561.36;1122705.06;1242577.94;563099.58;817222.78;1042153.74;842100.87;995719.17;1269213.9;1196725.42;1268042.33;1249627.58;1533497.28;1322817.45;1612576.96;2110440.09
Denmark;NASDAQ OMX Nordic Copenhagen;111818.64;85145.5;76749.87;121640.96;151349.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Finland;NASDAQ OMX Nordic Helsinki;33146.1;20391.53;15277.46;18763.32;20344.33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Iceland;NASDAQ OMX Nordic Iceland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sweden;NASDAQ OMX Nordic Stockholm;328339.04;236514.39;179117.37;289877.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Latvia;NASDAQ OMX Riga;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Estonia;NASDAQ OMX Tallinn;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lithuania;NASDAQ OMX Vilnius;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
China;National Equities Exchange and Quotations;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54007.77;62300.67
India;National Stock Exchange of India;0;0;0;252893.38;363276.02;515972.48;774115.6;1660096.89;600281.63;1224806.44;1596625.26;985269.43;1234491.96;1112952.32;1520925.1;1485088.62;1534268.23;2351462.42;2056337.32;2162702.91;2552463.79
Nigeria;Nigerian Stock Exchange;0;0;2373.94;0;15865.94;22244;32830.51;84894.57;48062.28;32223.4;50546.4;39028.39;0;80818.61;62766.31;49973.88;28901.38;37217.62;31520.55;43921.6;56569.03
United States;NYSE;11442383;11026518;9015167;11328953.1;12707578.3;13310591.6;15421167.9;15650832.5;9208934.1;11837793.3;13394081.8;11795575.45;14085944.12;17949883.8;19351417.24;17786787.43;19573073.69;22081367.01;20679476.91;24480180.12;26232740
New Zealand;NZX Limited;18613.21;17821.78;21761.62;33049.76;43731.33;40592.46;44816.54;47485.6;24209.61;35506.85;0;;52870.1;65961.56;74415.69;74350.5;81662.27;92240.14;86132.63;107879.78;132198.46
Palestine;Palestine Exchange;453.1;512.32;418.35;461.18;777.42;3161.51;1933.36;1753.31;1820.56;2375.36;2449.9;2782.47;2859.14;3247.48;3187.26;3339.2;3390.12;3891.49;3734.92;3757.5;3446.91
Philippines;Philippine Stock Exchange;25980.66;21245.37;18507.43;23175.72;28601.91;39798.72;67851.74;102852.74;52030.6;86349.43;157320.5;165066.42;229316.64;217320.26;261840.67;238819.94;239882.39;290468.53;258155.66;275366.71;272790.29
Papua New Guinea;Port Moresby Stock Exchange;0;0;0;2962.56;3825.03;6138.41;7744.35;12960.83;11181.68;17514.14;11027.25;12592.45;0;2931.95;3310.54;1718.86;1643.14;1681.58;0;0;0
Czech Republic;Prague Stock Exchange;9746.16;8151.34;10279.91;15507.74;29569.21;36585.77;45698.44;70136.33;40912.35;0;0;0;0;0;0;0;0;0;26962.05;26313.1;26613.6
Qatar;Qatar Stock Exchange;0;0;0;0;0;0;0;0;76615.14;0;0;0;0;152576.23;185860.28;142556.46;154891.98;130610.06;163047.41;160050.72;165393.78
Russian Federation;RTS Exchange;0;0;0;0;0;0;0;0;0;761735.93;951295.57;783554.77;0;0;0;0;0;0;0;0;0
Rwanda;Rwanda Stock Exchange;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3426.45;3214.22;3493.65
Saudi Arabia;Saudi Stock Exchange (Tadawul);0;0;0;0;0;0;0;0;0;318733.68;353409.59;338873.29;373374.75;467365.78;483115.51;421060.07;448938.89;451378.84;496353.18;2406819.6;2429102.37
China;Shanghai Stock Exchange;0;0;0;360106.32;314315.71;286190.31;917507.53;3694347.97;1425354.02;2704778.46;2716470.22;2357423.32;2547203.79;2496989.93;3932527.68;4549288.03;4103990.42;5089631.28;3919420.26;5105840.94;6975970.45
China;Shenzhen Stock Exchange;0;0;0;152872.45;133404.55;115661.94;227947.34;784518.56;353430.02;868374;1311370.08;1054684.97;1150172.25;1452153.56;2072419.99;3638731.29;3216747.96;3621635.94;2405459.5;3409663.44;5238495.15
Singapore;Singapore Exchange;152826.41;115688.6;99806.73;148502.64;217495.36;257339.76;384286.35;539176.63;264974.4;481246.7;647226.41;598272.7;765077.96;744413.23;752831.01;639955.9;649455.88;787255.33;687257.16;697271.33;652614.66
Switzerland;SIX Swiss Exchange;792315.95;527355.9;612667.14;727102.78;829098.07;938697.66;1212534.3;1274656.7;880334.43;1064686.54;1229356.54;1089519.37;1233438.94;1540699.84;1495314.2;1519323.46;1414745.81;1686497.07;1441160.48;1834453.26;2001602.87
Mauritius;Stock Exchange of Mauritius;1242.68;978.11;1190.49;1895.49;2118.95;2326.32;4958.51;7919.08;4661.99;6582.05;7752.77;7845.15;7180.1;8942.35;8751.02;7238.55;7604.72;9742.92;9847.53;8615.77;6159.61
Indonesia;Surabaya;23338.73;44725.67;25702.38;48079.59;65218.44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Swaziland;Swaziland;73.03;127.1;147.77;172.25;222.04;196.33;197.5;234.26;0;0;0;0;0;0;0;0;0;0;0;0;0
Australia;Sydney Stock Exchange;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46.28;119.61;134.51;102.41;0;0;0
Taiwan;Taipei Exchange;0;0;34848.73;35369.07;35422.22;39961.64;58292.16;57616.74;23527.03;59847.43;67808.89;44852.21;59849.91;78004.98;84822.47;83027.05;86117.52;111819.92;92477.75;114780.18;154931.03
Taiwan;Taiwan Stock Exchange;247601.87;292621.09;261211.41;379022.89;441435.78;476017.96;594659.35;663716.04;356710.56;658991.37;818490.46;635505.8;735292.57;822707.4;850943.07;744999.66;861861.15;1073079.44;959219.71;1217273.58;1598570.05
Iran, Islamic Rep.;Tehran Stock Exchange;26685.66;7381.24;11760.56;27544.17;42600.42;36440.22;36314.58;43885.01;48712.71;59183.54;86641.52;107089.65;90995.75;345776.63;113858.13;87245.91;101008.32;106328.8;143548.2;320671.17;1218392.23
Israel;Tel-Aviv Stock Exchange;66742.92;57655.94;42131.47;70169.06;91856.25;122577.93;161731.74;235056.38;107706.44;188733.9;227614.01;156938.65;161855.48;203301.35;200524.99;243903.68;215007.32;231048.76;187466.4;237371.16;262061.92
Egypt, Arab Rep.;The Egyptian Exchange;0;0;0;0;0;0;93496.4;139273.79;85978.07;91207.34;84276.83;48849.67;59181.97;61629.65;70083.65;55191.87;32118.41;46546.1;42005.55;44199.85;41351.18
United States;The International Stock Exchange;255.08;454.1;265.84;227.35;184.3;537.34;1479.74;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thailand;The Stock Exchange of Thailand;29217.4;35943.18;45504.36;119017.2;115390.38;123884.96;140161.28;197129.36;103128.24;176956.07;277731.74;268488.82;389756.32;354366.96;430426.61;348798.01;437313.79;548795.41;500741.03;569228.32;543164.6
Canada;TMX Group;770116.51;615265.93;573402.52;910230.61;1177517.94;1482184.56;1700708.09;2186550.15;1033448.53;1676814.19;2170432.73;1912121.91;2058838.69;2113821.77;2093696.8;1591928.59;2041533.8;2367059.92;1937902.71;2409098.54;2608376.9
Trinidad and Tobago;Trinidad and Tobago;3418.49;3889.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tunisia;Tunis Stock Exchange;0;0;0;0;0;0;0;0;0;0;10651.71;9661.97;0;8600.52;8743.77;8819.26;8450.2;8922.59;8328.99;8503.23;8571.71
Ukraine;Ukrainian Exchange;0;0;0;0;0;0;0;0;0;0;38897.4;25654.06;0;22049.07;12246.3;5719.59;4453.29;5198;4415.44;0;0
Austria;Vienna Stock Exchange;29935.22;25204.35;33578.12;56522.45;87776.27;126251.47;192770.31;236448.39;76288.7;114076.07;126031.96;85269.52;106036.78;117671.4;96790.33;96079.38;100317.1;150645.99;116802;133098.22;132083.25
Poland;Warsaw Stock Exchange;31279.37;26016.65;28380.43;37020.27;70530.89;94028.51;148848.93;211620.2;90815.49;150961.53;190705.94;138244.23;177408.38;204542.55;171220.41;137769.58;140858.76;201392.89;160482.62;151618.86;177508.14
Croatia;Zagreb Stock Exchange;2744.64;3127.5;8109.77;6125.73;10958.64;12918.19;29005.63;70222.95;27126.48;26618.99;25596.13;22558.38;0;21484.74;20036.88;18414.47;20180.81;22764.8;20633.17;22458.26;22229.99
